Image C=1,I=483
The max ELI is 17758.812500
     16  2.306 161.751  0.1194  0.518
     17  2.268   8.500  0.0000  0.000
     18  1.211  39.309  0.1836  0.059
     19  1.772  11.715  0.5118  0.008
     20  1.618  94.767  0.1670  0.182
     21  1.717 136.199  0.1425  0.316
     23  1.014   6.761  0.1097  0.016
     24  1.253  43.696  0.4006  0.031
     26  0.753   5.140  0.1326  0.008
     27  0.714   0.000  0.0000  0.000
     28  1.000  16.198  0.1893  0.022
     30  0.856  19.317  0.1307  0.034
     31  1.642  28.341  0.4858  0.019
     33  1.025  12.942  0.3102  0.011
     34  0.507   0.000  0.0000  0.000
     36  1.032   6.000  0.0000  0.000
     38  0.859  15.495  0.3180  0.011
     39  0.840   0.000  0.0000  0.000
     40  0.636  19.561  0.1212  0.032
     41  1.300  11.456  0.3749  0.009
     42  0.989   9.596  0.2149  0.011
     43  0.888   8.286  0.1475  0.013
Image C=75,I=49
The max ELI is 17123.404297
   Line   grad    leng    kurv    eli
      1  1.648 329.699  0.2553  0.589
      2  1.807 206.263  0.2331  0.423
      3  0.704  26.663  0.4238  0.019
      4  1.187  89.063  0.2016  0.171
      5  1.827  70.520  0.3014  0.112
      6  2.193 399.217  0.2102  1.000
      7  1.000  32.824  0.1830  0.064
      8  0.733   5.774  0.0584  0.030
      9  1.078  40.534  0.1319  0.113
     10  0.918  12.246  0.2404  0.017
     11  1.511  32.047  0.1924  0.073
     12  1.026  40.445  0.1999  0.073
     14  1.978  17.639  0.1551  0.057
     16  0.558   8.618  0.1058  0.022
     17  0.608  30.800  0.1816  0.047
     19  0.663   0.000  0.0000  0.000
     20  0.378  80.789  0.2871  0.062
     21  2.406  82.482  0.3790  0.120
     22  0.659   9.983  0.3455  0.008
     23  0.454   0.000  0.0000  0.000
     24  0.366  11.659  0.1738  0.014
     25  0.765   7.659  0.0555  0.043
     26  0.475   3.167  0.0000  0.034
     27  2.000  52.710  0.3363  0.079
     28  0.973   6.673  0.1540  0.015
     29  0.556  11.338  0.2940  0.010
     30  1.998  34.821  0.1767  0.099
     31  1.126   4.754  0.2117  0.008
     32  0.514   8.333  0.1270  0.000
     34  0.746  36.340  0.3508  0.032
     35  0.409   7.541  0.0661  0.026
     36  1.631 118.477  0.1448  0.371
     37  2.777  16.195  0.1361  0.071
     38  0.431   7.578  0.1997  0.009
     39  0.913   0.000  0.0000  0.000
     40  1.788 275.015  0.1938  0.674
     41  0.948  16.216  0.3150  0.018
     42  0.578   3.682  0.0000  0.044
     43  1.382  36.698  0.2310  0.066
     44  0.464   0.000  0.0000  0.000
     45  1.118  29.374  0.1224  0.090
     46  1.425  54.579  0.2149  0.108
     47  2.071  32.076  0.1569  0.105
     48  1.194   2.500  0.0000  0.043
     49  1.404   5.662  0.0000  0.106
     50  1.709   7.526  0.3603  0.010
     51  2.013  14.594  0.3391  0.022
     52  0.941  40.334  0.2270  0.061
     53  0.960  10.692  0.5180  0.007
     55  1.647  44.365  0.2917  0.069
     56  0.460   6.585  0.1772  0.009
     57  1.639  10.866  0.0714  0.069
     58  1.001  13.816  0.2964  0.017
     59  1.499  11.495  0.0190  0.221
     60  0.947  20.609  0.3206  0.022
     61  0.889   4.472  0.0000  0.066
     62  1.476  35.159  0.1352  0.112
     63  0.336  17.964  0.3247  0.011
     65  2.265  22.166  0.5937  0.020
     66  1.197   5.198  0.0875  0.023
     67  0.530   6.075  0.0557  0.028
     68  0.000   0.000  0.0000  0.000
     69  1.216   4.000  0.0000  0.069
     70  0.939   5.306  0.1711  0.011
     71  1.321   0.000  0.0000  0.000
     72  1.622  50.028  0.2784  0.081
     73  0.228   2.835  0.0000  0.021
     74  0.887  14.196  0.1714  0.028
     75  0.667  23.608  0.1786  0.038
     76  1.485  12.798  0.1075  0.052
     78  0.636  20.065  0.1127  0.050
     80  2.865  30.704  0.1386  0.133
     81  0.610   3.606  0.0000  0.044
     82  0.572   8.243  0.2660  0.008
     83  1.136  11.140  0.0752  0.056
     84  0.321   6.418  0.0642  0.020
     85  0.488  13.499  0.1594  0.021
     86  1.082   6.779  0.0226  0.111
Image C=82,I=52
The max ELI is 16919.267578
   Line   grad    leng    kurv    eli
      1  2.079 525.429  0.2877  1.000
      2  0.995   0.000  0.0000  0.000
      3  0.836  41.289  0.3316  0.043
      4  1.122  23.563  0.3157  0.030
      5  1.224  24.004  0.4177  0.024
      6  1.915  36.610  0.4540  0.042
      7  1.517  36.265  0.4535  0.037
      8  0.865  19.282  0.2216  0.031
     11  0.784  14.527  0.4017  0.012
     13  0.978  51.350  0.3124  0.062
     14  0.652  33.426  0.2627  0.039
     15  1.422   0.000  0.0000  0.000
     16  0.855   3.073  0.0000  0.020
     17  0.810   4.070  0.0000  0.026
     18  0.477   2.236  0.0000  0.011
     19  0.824  11.843  0.2180  0.019
     20  1.064   6.579  0.2617  0.010
     21  1.033   7.367  0.2615  0.011
     22  1.089  14.933  0.5163  0.011
     23  0.775  15.287  0.3645  0.014
     24  0.941   8.057  0.1902  0.016
     25  0.890   4.611  0.2117  0.008
     26  1.216  76.329  0.3082  0.104
     27  0.695  11.367  0.1231  0.029
     30  0.793   7.816  0.0716  0.037
     31  1.035  14.140  0.1466  0.037
     32  1.396  37.992  0.1439  0.118
     33  0.934   4.740  0.4079  0.004
     34  0.712   9.435  0.2870  0.011
     35  1.076   3.000  0.0000  0.022
     37  1.259  15.888  0.3523  0.019
     38  1.273  91.557  0.3887  0.101
     39  1.660  11.398  0.3391  0.016
     40  1.354   6.870  0.3096  0.010
     41  1.420   3.021  0.0000  0.026
     43  1.000  18.807  0.6067  0.012
     44  1.059  13.990  0.1734  0.032
     46  0.559   0.000  0.0000  0.000
     48  1.073  15.289  0.5280  0.011
     49  1.047   0.000  0.0000  0.000
     50  0.528   0.000  0.0000  0.000
     51  1.027   6.521  0.0533  0.047
     52  1.056  11.229  0.2061  0.021
     56  0.736  21.755  0.5158  0.014
     57  0.955  12.045  0.1838  0.024
     59  0.748   0.000  0.0000  0.000
     60  1.082   4.346  0.0000  0.032
     61  1.515  39.087  0.3524  0.052
     62  0.826   0.000  0.0000  0.000
     63  0.983   6.328  0.0569  0.042
     64  1.364   8.042  0.1268  0.028
     65  0.562   2.000  0.0000  0.011
     66  1.238   3.905  0.0000  0.031
     67  0.818   0.000  0.0000  0.000
     68  0.904   0.000  0.0000  0.000
     69  0.905   3.905  0.0000  0.026
Image C=1,I=115
The max ELI is 40522.378906
   Line   grad    leng    kurv    eli
      1  1.886 432.704  0.1213  1.000
      2  1.728  70.896  0.2645  0.072
      3  0.799   6.375  0.2376  0.005
      4  1.535  22.454  0.4253  0.013
      5  1.351   7.687  0.3592  0.005
      6  1.614   2.894  0.0000  0.019
      7  1.534  45.272  0.2308  0.050
      8  1.629  56.382  0.2249  0.065
      9  1.169 194.866  0.1680  0.256
     10  0.763  78.192  0.2645  0.053
     12  1.004  37.658  0.4363  0.018
     13  1.439  34.739  0.2226  0.038
     14  1.428   5.161  0.2035  0.006
     15  0.779  75.778  0.3849  0.035
     17  0.788  25.613  0.4829  0.010
     18  1.009  14.730  0.2344  0.013
     20  0.362   0.000  0.0000  0.000
     21  1.833  75.067  0.1523  0.136
     22  0.666  15.016  0.1422  0.018
     23  1.000  95.509  0.3763  0.052
     24  0.760  10.578  0.2146  0.009
     25  0.589   9.798  0.1527  0.010
     26  0.603  31.752  0.2338  0.022
     27  1.122  42.154  0.2017  0.045
     28  0.778   6.633  0.0996  0.012
     31  1.035  66.880  0.2053  0.068
     32  0.733  49.062  0.4444  0.019
     36  1.021  27.486  0.3158  0.018
     37  1.249 134.138  0.3803  0.080
     38  0.995  15.954  0.1548  0.021
     39  0.508  41.229  0.3931  0.015
     40  0.540   7.196  0.2088  0.005
     42  0.896  17.483  0.1722  0.020
     43  1.188   6.727  0.1054  0.014
     44  0.347   9.505  0.1247  0.009
     45  0.657   8.558  0.2697  0.005
     48  2.154  56.592  0.3542  0.048
     49  0.561   9.557  0.0388  0.038
     50  0.425   3.622  0.0000  0.012
     52  1.886  58.757  0.2050  0.080
     53  2.199  57.293  0.2439  0.071
     54  1.989  48.952  0.3090  0.046
     55  0.433  23.609  0.1132  0.028
     56  0.632   5.012  0.0991  0.008
     57  0.783   0.000  0.0000  0.000
     58  0.555  10.956  0.2158  0.008
     59  0.672   3.804  0.0000  0.016
     60  0.643   0.000  0.0000  0.000
     61  2.057  34.633  0.3652  0.028
     62  0.521   0.000  0.0000  0.000
     63  1.240  23.119  0.5147  0.010
     64  1.328 115.454  0.3531  0.077
     65  0.414   0.000  0.0000  0.000
     67  1.198  27.285  0.2065  0.030
     68  0.763   4.000  0.0000  0.018
     69  1.023   4.750  0.0000  0.025
     70  1.404   3.500  0.0000  0.000
     71  0.824   4.164  0.2856  0.003
     72  1.429  13.035  0.1758  0.018
     73  1.164   0.000  0.0000  0.000
     74  0.542   2.693  0.0000  0.010
     75  0.450   6.328  0.0000  0.022
     76  0.528   3.590  0.0000  0.014
     77  0.566   3.543  0.0000  0.014
     78  1.614   4.039  0.0000  0.027
     79  1.270  10.500  0.0000  0.000
     81  1.432   2.236  0.0000  0.014
Image C=49,I=15
The max ELI is 7575.108887
   Line   grad    leng    kurv    eli
      1  2.726  41.437  0.1334  0.446
      2  1.076  72.809  0.3007  0.219
      3  1.407 140.078  0.3120  0.463
      4  0.830  28.584  0.1239  0.183
      5  0.817  30.146  0.3001  0.079
      6  0.756  27.121  0.2499  0.082
      7  1.044  13.300  0.4663  0.025
      8  1.729   0.000  0.0000  0.000
      9  0.688  24.415  0.4351  0.041
     10  1.418 219.671  0.2276  1.000
     12  0.884  27.378  0.2974  0.075
     13  1.543 147.191  0.2859  0.557
     14  1.061   0.000  0.0000  0.000
     16  1.724   7.095  0.1547  0.052
     17  0.829  54.777  0.3107  0.140
     19  0.509   2.838  0.0000  0.039
     21  0.554   3.300  0.0000  0.047
     22  1.321  53.069  0.3241  0.164
     23  1.767   6.179  0.2126  0.034
     24  0.295   5.074  0.2651  0.009
     25  1.509  11.451  0.1146  0.107
     26  0.650  10.298  0.1605  0.045
     27  0.579  37.509  0.3687  0.067
     28  1.523  12.420  0.1258  0.106
     29  0.992   2.587  0.0000  0.049
     30  1.450  20.091  0.3940  0.053
     31  0.658   3.691  0.0000  0.057
     32  1.082  13.354  0.1503  0.080
     33  0.742  11.217  0.3741  0.022
     34  1.941  18.286  0.0743  0.298
     35  1.000   6.347  0.1683  0.033
     36  0.532   0.000  0.0000  0.000
     39  1.503  11.615  0.2828  0.044
     40  1.880  45.751  0.2554  0.214
     41  1.328   8.693  0.2601  0.034
     43  1.805   4.579  0.2182  0.025
     44  1.150   5.000  0.0000  0.000
     45  0.538  10.295  0.2452  0.027
     46  1.661   2.911  0.0000  0.072
     47  0.813   3.162  0.0000  0.054
     48  0.906   1.250  0.0000  0.023
     49  0.705   6.659  0.1112  0.044
     50  1.067   0.000  0.0000  0.000
     52  1.462  72.317  0.2517  0.302
     53  0.696  14.969  0.3143  0.035
     54  1.572  25.885  0.4736  0.060
     55  0.680  18.797  0.2845  0.047
     57  1.383   5.983  0.1377  0.044
     58  0.780   5.840  0.1060  0.042
     59  0.792  25.366  0.1789  0.110
     60  1.163  14.078  0.2810  0.047
     61  0.579   2.693  0.0000  0.039
     62  0.928  10.063  0.4143  0.020
     63  1.148  13.331  0.1806  0.069
     65  1.227   4.930  0.0000  0.104
     66  1.422  42.327  0.2167  0.203
     67  1.604   6.037  0.2837  0.023
     68  1.225   7.338  0.0456  0.155
     69  0.703  14.306  0.1350  0.077
     70  0.649   7.812  0.1806  0.030
     71  0.790  14.193  0.3428  0.032
     72  0.544   3.905  0.0000  0.055
     73  0.800   0.000  0.0000  0.000
     74  0.512   4.847  0.1587  0.019
     75  0.914   3.162  0.0000  0.058
Image C=76,I=48
The max ELI is 4123.134766
   Line   grad    leng    kurv    eli
      1  1.601  76.636  0.1779  0.805
      2  0.486  13.641  0.1907  0.074
      3  1.017  87.802  0.3044  0.430
      4  0.502  71.921  0.2661  0.283
      5  0.712  11.193  0.0000  0.479
      6  0.470  11.507  0.1764  0.066
      7  1.709  73.291  0.3154  0.449
      8  1.432  20.976  0.3886  0.095
      9  1.222  73.406  0.2606  0.460
     10  0.684   9.174  0.2753  0.041
     11  0.723  12.504  0.1503  0.105
     13  1.712   3.509  0.0000  0.233
     14  2.196  17.487  0.1878  0.204
     15  1.194 111.930  0.2727  0.663
     16  0.667  27.304  0.2109  0.156
     17  1.505  22.210  0.3893  0.103
     18  0.704  33.432  0.4846  0.086
     19  0.761   0.000  0.0000  0.000
     20  1.093  46.579  0.4240  0.170
     21  0.950  18.076  0.2983  0.087
     23  0.843   2.305  0.0000  0.107
     24  2.193  50.898  0.2976  0.374
     26  0.967  25.331  0.0838  0.440
     27  1.288   2.759  0.0000  0.159
     28  0.609   0.000  0.0000  0.000
     29  0.921  17.934  0.1301  0.195
     30  0.767  36.593  0.2302  0.206
     31  1.013  16.931  0.4250  0.059
     32  1.698 134.657  0.2593  1.000
     33  1.450  53.820  0.3479  0.275
     34  1.613  85.494  0.2110  0.760
     35  1.302  91.517  0.2124  0.727
     36  0.652   2.981  0.0000  0.122
     37  3.343   8.725  0.0387  0.610
     38  0.695   6.246  0.1380  0.056
     39  0.647   2.593  0.0000  0.106
     41  1.000   9.645  0.5753  0.025
     42  0.477   7.351  0.1108  0.068
     44  0.494  14.101  0.2832  0.052
     45  2.288  60.082  0.4154  0.323
     46  1.052   4.269  0.0000  0.222
     47  1.330  58.801  0.1310  0.765
     48  0.903   5.536  0.0982  0.079
     49  1.494   3.145  0.0000  0.195
     51  1.915  16.763  0.1190  0.288
     52  2.689   0.000  0.0000  0.000
     54  0.509   8.055  0.7929  0.011
     55  0.948  12.211  0.3060  0.057
     56  2.202   4.814  0.1543  0.068
     57  0.775   6.714  0.2459  0.036
     58  0.629  33.137  0.0904  0.430
     59  0.745   0.000  0.0000  0.000
     60  0.849  18.119  0.3797  0.065
     61  0.176   0.000  0.0000  0.000
     62  0.782  11.261  0.0291  0.505
     63  0.517  16.176  0.2998  0.057
     64  1.072   2.750  0.0000  0.144
     65  1.681  39.291  0.1885  0.399
     66  1.021   1.054  0.0000  0.054
     67  0.479   0.000  0.0000  0.000
     68  1.576  13.785  0.0847  0.302
     69  1.075   0.000  0.0000  0.000
     72  1.881   6.975  0.0000  0.485
